City ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
267,Saint Anthony,40,US,1594688407,51.0,45.02,-93.22,82.99,18.34
268,Camaná,0,PE,1594688379,74.0,-16.62,-72.71,61.54,5.82
269,Bereda,100,ES,1594688408,98.0,43.27,-7.54,59.0,8.99
270,Ilebo,17,CD,1594688408,91.0,-4.32,20.58,70.02,1.1
271,Russell,1,US,1594688182,66.0,32.35,-85.2,89.6,3.36
272,Mount Gambier,0,AU,1594688192,100.0,-37.83,140.77,48.2,8.05
273,Muravlenko,26,RU,1594688409,67.0,63.79,74.52,54.03,15.77
274,Boende,100,CD,1594688409,93.0,-0.22,20.87,71.04,1.86
275,Paraná,0,AR,1594688270,62.0,-31.73,-60.52,51.01,1.01
276,Dingle,100,PH,1594688231,76.0,11.0,122.67,83.8,1.66
277,Ponta Delgada,20,PT,1594688409,82.0,37.73,-25.67,66.2,8.05
278,Vite,100,IN,1594688409,89.0,17.28,74.55,71.98,8.08
279,Pansoy,99,PH,1594688410,74.0,13.18,122.6,82.36,7.14
280,Laguna,1,US,1594688410,27.0,38.42,-121.42,91.99,10.29
281,Comodoro Rivadavia,0,AR,1594688339,64.0,-45.87,-67.5,33.8,6.93
282,Bolzano,90,IT,1594688410,87.0,46.49,11.33,55.0,6.93
283,Emerald,0,AU,1594688327,38.0,-23.53,148.17,60.8,11.41
284,Yar-Sale,29,RU,1594688163,66.0,66.83,70.83,53.29,16.31
285,Nizwá,0,OM,1594688285,55.0,22.93,57.53,83.86,0.07
286,Sambava,88,MG,1594688271,84.0,-14.27,50.17,66.88,8.95
287,Deputatsky,100,RU,1594688411,93.0,69.3,139.9,51.12,6.4
288,Khovd,100,MN,1594688283,44.0,48.01,91.64,61.25,2.42
289,Blučina,1,CZ,1594688411,81.0,49.05,16.64,52.0,2.24
290,Kemisē,92,ET,1594688411,57.0,10.72,39.87,72.3,2.98
291,Ilulissat,100,GL,1594688260,70.0,69.22,-51.1,46.4,3.36
292,Tautira,75,PF,1594688257,78.0,-17.73,-149.15,80.6,14.99
293,Oktyabr'skiy,98,RU,1594688411,84.0,54.48,53.47,67.69,5.7
294,Kampot,40,KH,1594688411,83.0,10.62,104.18,80.6,6.93
295,Dubbo,11,AU,1594688226,81.0,-32.25,148.62,51.8,10.29
296,Samaná,0,DO,1594688411,88.0,19.21,-69.34,80.15,6.78
297,Poya,100,NC,1594688412,57.0,-21.35,165.15,77.59,6.15
298,Khatanga,57,RU,1594688253,46.0,71.97,102.5,70.61,13.38
299,Itarema,7,BR,1594688167,74.0,-2.92,-39.92,75.85,11.3
300,Cumpas,64,MX,1594688412,37.0,29.98,-109.78,94.12,5.66
301,Belmonte,75,BR,1594688244,88.0,-15.86,-38.88,73.4,3.36
302,Paralia Milatou,12,GR,1594688412,65.0,35.32,25.57,77.0,16.11
303,Wellington,4,NZ,1594688280,87.0,-41.29,174.78,51.01,3.36
304,Sompeta,98,IN,1594688412,78.0,18.93,84.6,83.28,9.19
305,Murgūd,100,IN,1594688412,90.0,16.4,74.2,72.7,5.08
306,Alangāyam,100,IN,1594688412,89.0,12.6,78.75,73.76,4.07
307,Sabirabad,2,AZ,1594688412,73.0,40.01,48.48,75.2,9.17
308,Lagoa,0,PT,1594688302,80.0,39.05,-27.98,68.67,12.21
309,Manggar,100,ID,1594688413,81.0,-2.88,108.27,81.3,12.62
310,Arrifes,20,PT,1594688413,82.0,37.77,-25.7,66.2,8.05
311,Guánica,0,PR,1594688310,74.0,17.97,-66.91,84.99,3.0
312,Dhidhdhoo,93,MV,1594688413,73.0,6.88,73.1,83.93,7.34
313,Walvis Bay,0,,1594688255,93.0,-22.96,14.51,53.01,3.36
314,Zanjān,0,IR,1594688413,66.0,36.67,48.48,63.46,3.76
315,Monte Alegre de Minas,0,BR,1594688413,48.0,-18.87,-48.88,70.45,4.21
316,Rodrigues Alves,100,BR,1594688413,94.0,-7.74,-72.65,73.26,1.7
317,Obertyn,66,UA,1594688414,75.0,48.7,25.17,54.0,1.99
318,Tiksi,100,RU,1594688136,96.0,71.69,128.87,40.86,9.57
319,Berlevåg,24,NO,1594688323,85.0,70.86,29.09,45.46,3.06
320,Batemans Bay,69,AU,1594688414,83.0,-35.72,150.18,50.0,5.01
321,Fortuna,20,US,1594688414,67.0,40.6,-124.16,66.99,16.11
322,Carutapera,17,BR,1594688414,93.0,-1.2,-46.02,74.68,5.53
323,Grindavik,75,IS,1594688283,93.0,63.84,-22.43,48.2,3.36
324,San Quintín,0,MX,1594688323,63.0,30.48,-115.95,74.52,12.44
325,Huai Thalaeng,93,TH,1594688414,94.0,15.0,102.65,77.0,3.36
326,Dickinson,1,US,1594688270,55.0,29.46,-95.05,89.6,10.29
327,Brownsville,1,US,1594688334,70.0,25.9,-97.5,89.6,19.46
328,Acapulco de Juárez,5,MX,1594688057,70.0,16.86,-99.89,86.0,8.05
329,Tarauacá,89,BR,1594688415,88.0,-8.16,-70.77,74.05,0.85
330,Yulara,0,AU,1594688273,46.0,-25.24,130.99,50.0,8.05
331,Chāndbāli,100,IN,1594688415,77.0,20.78,86.77,83.71,6.69
332,Torbay,75,CA,1594688266,94.0,47.67,-52.73,69.8,12.75
333,Arlit,97,NE,1594688105,24.0,18.74,7.39,94.26,4.5
334,Amuntai,3,ID,1594688305,82.0,-2.42,115.25,80.06,0.78
335,Okhotsk,0,RU,1594688235,60.0,59.38,143.3,68.0,4.83
336,Luleå,95,SE,1594688416,93.0,65.58,22.15,50.0,1.12
337,Hambantota,75,LK,1594688416,100.0,6.12,81.12,78.8,6.93
338,Sydney,75,AU,1594687807,82.0,-33.87,151.21,59.0,32.21
339,Husavik,90,IS,1594688201,87.0,66.04,-17.34,51.8,6.93
340,Agustin Codazzi,11,CO,1594688416,81.0,10.03,-73.24,74.14,5.7
341,Omboué,100,GA,1594688249,88.0,-1.57,9.26,71.71,8.39
342,Gisborne,100,NZ,1594688416,67.0,-38.65,178.0,57.0,1.99
343,Konëvo,100,RU,1594688416,97.0,62.12,39.32,52.03,5.1
344,San Luis,20,AR,1594688120,63.0,-33.3,-66.34,42.69,4.7
345,Kavaratti,100,IN,1594688132,76.0,10.57,72.64,83.05,9.15
346,Banda Aceh,88,ID,1594688334,79.0,5.56,95.32,79.79,3.71
347,Tocopilla,0,CL,1594688416,63.0,-22.09,-70.2,58.19,4.63
348,Lodwar,84,KE,1594688417,42.0,3.12,35.6,82.08,14.25
349,Dalvik,90,IS,1594688417,87.0,65.97,-18.53,51.8,6.93
350,Hamilton,75,US,1594688417,51.0,39.18,-84.53,80.6,8.05
351,Inuvik,40,CA,1594688417,35.0,68.35,-133.72,69.8,5.82
352,Esperance,90,AU,1594688251,57.0,-33.87,121.9,51.8,25.28
353,Azángaro,78,PE,1594688417,73.0,-14.92,-70.22,41.0,6.62
354,Obuasi,96,GH,1594688417,98.0,6.21,-1.66,69.17,2.8
355,Opuwo,0,,1594688160,48.0,-18.06,13.84,49.95,4.7
356,Pataskala,75,US,1594688236,51.0,40.0,-82.67,80.6,3.36
357,Shahr-e Bābak,0,IR,1594688418,26.0,30.12,55.12,65.79,4.07
358,Yangi Marg`ilon,88,UZ,1594688418,49.0,40.43,71.72,73.4,4.7
359,Ust-Tsilma,85,RU,1594688167,72.0,65.44,52.15,53.65,3.58
360,Nanortalik,100,GL,1594688276,94.0,60.14,-45.24,44.26,4.61
361,Marawi,100,PH,1594688287,77.0,8.0,124.29,82.99,4.0
362,Lander,1,US,1594688418,20.0,42.83,-108.73,87.8,17.22
363,Sistranda,100,NO,1594688333,93.0,63.73,8.83,48.2,4.7
364,Gazojak,0,TM,1594688418,22.0,41.19,61.4,80.96,11.68
365,Dongsheng,52,CN,1594688419,47.0,39.82,109.98,74.25,8.86
366,Senador Guiomard,60,BR,1594688419,88.0,-10.15,-67.74,77.0,1.48
367,Nuuk,55,GL,1594688172,93.0,64.18,-51.72,41.0,8.05
368,Bourail,100,NC,1594688307,56.0,-21.57,165.48,77.34,8.03
369,Kandé,20,TG,1594688419,100.0,9.96,1.04,75.2,4.7
370,Aykhal,0,RU,1594688235,46.0,66.0,111.5,71.6,4.47
371,Marsh Harbour,100,BS,1594688241,77.0,26.54,-77.06,84.09,10.49
372,São José de Ribamar,34,BR,1594688419,94.0,-2.56,-44.05,77.0,3.36
373,Ciudad Bolivar,100,VE,1594688173,76.0,8.12,-63.55,80.71,8.68
374,Port Hedland,0,AU,1594688272,20.0,-20.32,118.57,73.4,12.75
375,Srednekolymsk,98,RU,1594688255,33.0,67.45,153.68,66.92,10.8
376,Dehri,58,IN,1594688293,70.0,24.87,84.18,86.56,1.7
377,Ylivieska,100,FI,1594688420,93.0,64.08,24.55,54.0,5.99
378,Makakilo City,20,US,1594688312,45.0,21.35,-158.09,87.8,11.41
379,Hervey Bay,0,AU,1594688242,53.0,-25.3,152.85,60.01,11.01
380,Nacala,33,MZ,1594688420,89.0,-14.54,40.67,67.08,9.17
381,Batié,90,BF,1594688420,95.0,9.88,-2.92,72.1,3.98
382,Sawākin,77,SD,1594688420,55.0,19.11,37.33,83.59,4.0
383,Lakes Entrance,92,AU,1594688305,96.0,-37.88,147.98,53.01,1.99
384,Werda,0,BW,1594688420,75.0,-25.27,23.28,40.24,7.49
385,Havre-St-Pierre,90,CA,1594688205,71.0,50.23,-63.6,55.4,13.87
386,Wenling,100,CN,1594688420,53.0,28.37,121.36,82.99,7.58
387,Etne,100,NO,1594688421,99.0,59.66,5.93,55.99,1.99
388,Half Moon Bay,75,US,1594688147,82.0,37.46,-122.43,73.4,5.82
389,Lahaina,20,US,1594688421,45.0,20.88,-156.68,86.0,14.99
390,Juneau,90,US,1594688143,71.0,58.3,-134.42,57.99,9.17
391,Yelovo,73,RU,1594688421,79.0,57.05,54.92,65.44,5.93
392,Thurso,100,GB,1594688421,87.0,58.59,-3.53,54.0,10.29
393,Puerto Colombia,20,CO,1594688421,79.0,10.99,-74.95,84.2,8.05
394,Mossamedes,0,AO,1594688146,81.0,-15.2,12.15,61.43,1.12
395,Balad,0,IQ,1594688421,18.0,34.02,44.15,86.49,8.63
396,Doha,10,QA,1594688388,67.0,25.29,51.53,93.2,3.36
397,Alta Floresta,20,BR,1594688258,49.0,-9.88,-56.09,76.1,3.33
398,High Rock,75,BS,1594688422,74.0,26.62,-78.28,86.0,9.17
399,Mirzāpur,75,IN,1594688422,83.0,25.15,82.58,84.2,6.31
400,Bandundu Province,58,CD,1594688422,77.0,-3.32,17.37,74.59,3.69
401,Cockburn Town,3,TC,1594688278,85.0,21.46,-71.14,83.23,16.71
402,Sabang,100,ID,1594688321,78.0,5.89,95.32,81.55,4.0
403,Lugovoy,51,KZ,1594688422,37.0,42.95,72.76,69.49,4.16
404,Krasnokamensk,100,RU,1594688423,56.0,50.1,118.04,73.85,5.88
405,Muros,96,ES,1594688272,76.0,42.78,-9.06,64.0,17.0
406,Vila Franca do Campo,20,PT,1594688271,82.0,37.72,-25.43,66.2,8.05
407,Saint-Joseph,25,RE,1594688423,64.0,-21.37,55.62,68.0,4.7
408,Wuwei,30,CN,1594688423,70.0,37.93,102.64,71.01,5.5
409,Yanam,100,IN,1594688423,91.0,16.73,82.22,78.94,5.26
410,Mandiana,100,GN,1594688423,93.0,10.63,-8.68,70.81,2.73
411,Iqaluit,20,CA,1594688286,39.0,63.75,-68.51,62.6,13.87
412,Karatau,40,KZ,1594688424,37.0,43.17,70.47,71.91,2.91
413,Grasse,0,FR,1594688424,82.0,43.67,6.92,66.2,2.24
414,Sobolevo,100,RU,1594688293,94.0,54.43,31.9,50.72,9.1
415,San Miguel de Tucumán,0,AR,1594688304,66.0,-26.82,-65.22,53.6,6.93
416,Fairbanks,90,US,1594688167,63.0,64.84,-147.72,66.0,13.87
417,Laas,90,IT,1594688349,100.0,46.62,10.7,55.0,8.05
418,Thaba Nchu,51,ZA,1594688330,99.0,-29.21,26.84,41.0,3.36
419,Vila,100,PT,1594688221,48.0,42.03,-8.16,69.01,5.82
420,Washington,1,US,1594688424,21.0,47.5,-120.5,82.0,6.93
421,Menongue,0,AO,1594688424,52.0,-14.66,17.69,45.7,2.51
422,Santo Antônio do Içá,10,BR,1594688424,93.0,-3.1,-67.94,73.78,0.98
423,Safaga,0,EG,1594688424,38.0,26.73,33.94,87.8,16.11
424,Lompoc,5,US,1594687955,68.0,34.64,-120.46,64.99,12.75
425,Kencong,6,ID,1594688425,78.0,-8.28,113.37,79.32,0.25
426,Solnechnyy,39,RU,1594688425,62.0,50.72,136.63,72.93,5.82
427,Atar,37,MR,1594688320,18.0,20.52,-13.05,93.6,6.71
428,Ballina,0,AU,1594688121,54.0,-28.87,153.57,59.0,14.99
429,Puquio,4,PE,1594688425,46.0,-14.7,-74.13,50.0,2.91
430,Vostok,67,RU,1594688315,93.0,46.49,135.88,66.76,3.13
431,Egvekinot,98,RU,1594688425,72.0,66.32,-179.17,48.74,6.44
432,Diffa,1,NE,1594688425,48.0,13.32,12.61,86.29,8.25
433,Pesochenskiy,100,RU,1594688426,100.0,54.17,36.11,57.2,11.18
434,Viçosa do Ceará,99,BR,1594688426,77.0,-3.56,-41.09,68.27,3.04
435,Yoichi,75,JP,1594688426,77.0,43.2,140.77,69.8,6.93
436,Pemba,20,MZ,1594688426,88.0,-12.97,40.52,69.8,11.41
437,Dunedin,48,NZ,1594688426,69.0,-45.87,170.5,46.99,11.99
438,Benghazi,0,LY,1594688426,82.0,32.12,20.07,77.14,11.79
439,Killybegs,100,IE,1594688337,94.0,54.63,-8.45,51.01,1.01
440,Shar,96,KZ,1594688426,82.0,49.59,81.05,62.87,11.39
441,Loa Janan,100,ID,1594688426,76.0,-0.58,117.09,81.88,2.35
442,Värnamo,98,SE,1594688426,93.0,57.19,14.04,50.0,4.25
443,Biak,80,ID,1594688427,80.0,-0.91,122.88,79.79,3.13
444,Wau,100,SS,1594688427,89.0,7.7,28.0,70.36,3.06
445,Kathmandu,75,NP,1594688427,100.0,27.72,85.32,69.8,1.95
446,Rocha,0,UY,1594688288,72.0,-34.48,-54.33,38.5,10.89
447,Río Gallegos,75,AR,1594688216,86.0,-51.62,-69.22,33.8,9.17
448,Oktyabr'skoye,19,RU,1594688427,83.0,43.06,44.74,69.8,4.47
449,Ambon City,40,ID,1594688326,94.0,-3.7,128.18,78.01,5.82
450,Roald,100,NO,1594688181,82.0,62.58,6.13,55.4,3.36
451,East Cleveland,1,US,1594688428,56.0,41.53,-81.58,73.4,3.36
452,Isla Vista,1,US,1594688183,60.0,34.41,-119.86,82.0,8.05
453,Ergani,2,TR,1594688428,72.0,38.27,39.76,68.0,5.82
454,Bundaberg,0,AU,1594688428,47.0,-24.85,152.35,63.0,20.8
455,Poum,95,NC,1594688428,78.0,-20.23,164.02,73.63,18.79
456,Bosaso,8,SO,1594688428,42.0,11.28,49.18,91.26,24.11
457,Pevek,19,RU,1594688238,70.0,69.7,170.31,44.02,3.67
458,Tanout,41,NE,1594688428,50.0,14.97,8.89,83.43,10.78
459,Pacific Grove,90,US,1594688187,72.0,36.62,-121.92,63.0,12.75
460,Sungai Penuh,100,ID,1594688428,89.0,-2.08,101.38,66.13,3.56
461,Bagé,0,BR,1594688397,75.0,-31.33,-54.11,41.0,9.17
462,Nouadhibou,0,MR,1594688231,88.0,20.93,-17.03,69.8,18.34
463,Twin Falls,1,US,1594688423,21.0,42.56,-114.46,82.4,19.46
464,Kumul,0,CN,1594688113,28.0,42.8,93.45,77.16,5.73
465,Tabuk,45,PH,1594688429,73.0,17.42,121.44,82.11,3.91
466,Yumen,4,CN,1594688302,41.0,40.28,97.2,71.8,8.84
467,Safford,1,US,1594688429,13.0,32.83,-109.71,105.8,17.22
468,Lovozero,82,RU,1594688429,89.0,68.0,35.01,44.92,4.63
469,Rāvar,89,IR,1594688429,29.0,31.27,56.81,76.69,1.05
470,Quelimane,0,MZ,1594688429,87.0,-17.88,36.89,58.69,2.48
471,Lotoshino,100,RU,1594688430,93.0,56.23,35.64,53.98,9.24
472,Taucha,0,DE,1594688430,58.0,51.38,12.48,60.01,5.82
473,Bisira,100,PA,1594688430,100.0,8.52,-81.71,59.92,5.01
474,Chillicothe,1,US,1594688357,57.0,39.33,-82.98,77.0,3.36
475,Pachino,0,IT,1594688430,83.0,36.72,15.09,70.0,1.59
476,Kormilovka,68,RU,1594688430,72.0,55.0,74.1,68.0,4.47
477,Matara,100,LK,1594688430,87.0,5.95,80.54,79.92,8.43
478,Beloha,28,MG,1594688289,93.0,-25.17,45.05,58.14,3.02
479,Adrar,0,MR,1594688430,14.0,20.5,-10.07,95.36,7.9
480,Dābhol,100,IN,1594688430,91.0,17.6,73.17,76.84,1.59
481,Kang,0,BW,1594688430,53.0,-23.68,22.79,41.83,3.67
482,Tilichiki,100,RU,1594688156,84.0,60.47,166.1,54.59,7.61
483,Tondano,20,ID,1594688431,74.0,1.3,124.91,84.2,2.24
484,Port Lincoln,0,AU,1594688262,73.0,-34.73,135.87,55.89,10.54
485,Quesnel,20,CA,1594688431,42.0,53.0,-122.5,68.0,3.36
486,Leningradskiy,100,RU,1594688289,79.0,69.38,178.42,41.22,11.65
487,Sechura,24,PE,1594688303,80.0,-5.56,-80.82,65.34,15.64
488,Honningsvåg,16,NO,1594688155,86.0,70.98,25.97,45.88,8.21
489,Teguise,25,ES,1594688431,78.0,29.06,-13.56,71.6,12.75
490,Svetlaya,85,RU,1594688277,79.0,46.54,138.33,63.52,7.2
491,Xiongzhou,2,CN,1594688431,60.0,25.12,114.3,89.65,3.22
492,Eyl,100,SO,1594688132,62.0,7.98,49.82,79.39,22.06
493,Bonfim,0,BR,1594688432,78.0,3.08,-59.95,77.47,4.74
494,Chegdomyn,1,RU,1594688432,55.0,51.12,133.02,83.5,1.43
495,Smolenka,0,RU,1594688432,93.0,52.14,113.5,64.4,4.47
496,Redmond,0,US,1594688151,41.0,47.67,-122.12,75.0,8.68
497,Gilgit,98,PK,1594688432,32.0,35.92,74.31,76.53,1.54
498,Mananjary,2,MG,1594688432,90.0,-21.22,48.33,66.09,7.96
499,Ariquemes,43,BR,1594688432,74.0,-9.91,-63.04,77.11,0.81
500,Luz,0,BR,1594688432,62.0,-19.8,-45.69,66.27,2.3
501,Alugan,8,PH,1594688432,70.0,12.22,125.48,85.8,8.25
502,Accra,90,GH,1594688234,94.0,5.56,-0.2,77.0,12.75
503,Usinsk,0,RU,1594688432,74.0,65.99,57.53,51.89,8.03
504,Hofn,100,IS,1594688158,82.0,64.25,-15.21,50.76,3.6
505,Salalah,90,OM,1594688223,94.0,17.02,54.09,80.6,10.29
506,Kunduz,0,AF,1594688433,39.0,36.73,68.86,80.22,3.49
507,Turbat,24,PK,1594688318,76.0,26.0,63.04,81.68,3.31
508,Ola,100,RU,1594688414,69.0,59.58,151.28,61.97,7.43
509,Shelburne,75,CA,1594688197,72.0,44.08,-80.2,68.0,6.93
510,Knysna,90,ZA,1594688433,66.0,-34.04,23.05,48.2,25.28
511,Florianópolis,75,BR,1594688433,82.0,-27.61,-48.5,57.2,8.05
512,Chinsali,57,ZM,1594688433,74.0,-10.54,32.08,54.05,6.11
513,Manoel Urbano,90,BR,1594688433,93.0,-8.84,-69.26,72.52,0.87
514,Province of Mantua,28,IT,1594688409,71.0,45.17,10.78,64.0,3.0
515,Teluk Nibung,100,ID,1594688433,84.0,3.0,99.82,76.95,5.26
516,Punta Gorda,20,US,1594688434,66.0,26.93,-82.05,87.8,10.29
517,Maridi,55,SS,1594688186,97.0,4.92,29.47,65.89,3.51
518,Kadaya,85,RU,1594688434,66.0,50.93,119.29,75.97,3.91
519,Umluj,0,SA,1594688434,72.0,25.02,37.27,79.79,3.13
520,Marovoay,1,MG,1594688434,94.0,-16.1,46.63,68.0,3.36
521,Tambopata,1,PE,1594688434,87.0,-12.73,-69.18,74.12,1.99
522,Champerico,100,GT,1594688434,70.0,14.3,-91.92,82.99,2.1
523,Hualmay,0,PE,1594688434,82.0,-11.1,-77.61,61.95,7.38
524,Lixouri,0,GR,1594688434,79.0,38.2,20.43,71.42,8.03
525,Borzya,100,RU,1594688434,69.0,50.38,116.52,73.35,9.98
526,Nelson Bay,75,AU,1594688434,77.0,-32.72,152.15,60.8,28.86
527,Arona,20,ES,1594688435,78.0,28.1,-16.68,73.0,1.12
528,Ereymentau,0,KZ,1594688435,70.0,51.62,73.1,66.97,3.83
529,Puli,40,TW,1594688435,66.0,23.97,120.97,90.0,2.24
530,Leirvik,100,NO,1594688435,93.0,59.78,5.5,55.99,6.55
531,Borba,0,BR,1594688435,95.0,-4.39,-59.59,73.67,1.03
532,Chumikan,43,RU,1594688269,78.0,54.72,135.31,60.08,4.92
533,Oranjemund,2,,1594688435,77.0,-28.55,16.43,52.7,4.85
534,Coaticook,75,CA,1594688435,78.0,45.13,-71.8,71.6,2.24
535,Mazatlán,75,MX,1594688244,70.0,23.22,-106.42,88.0,11.41
536,The Valley,40,AI,1594688099,74.0,18.22,-63.06,84.2,9.17
